Nd, dim, samples, burnSamples, sd, device, samplerTime, mcmcTime, tuneTime, burnTime, cpuTime, kernel, blocksz, gpuTime, cuTime, kernelTime, gpuBandwidth, cuBandwidth, kernelBandwidth, acceptance, ess
200000,1000,5000,1000,0.075262,2,109130,90250,0,18060,0,0,1024,17.929825,17.421604,0.508208,89.504532,92.023697,3.151844,0,0
200000,1000,5000,1000,0.075262,2,108500,89990,0,17990,0,0,512,17.876225,17.425882,0.450365,89.773026,92.000992,3.559889,0.001,2432.316895
200000,1000,5000,1000,0.075262,2,108370,89890,0,17970,0,0,256,17.852253,17.424864,0.427381,89.89402,92.006638,3.758617,0.0008,3288.2229
200000,1000,5000,1000,0.075262,2,108370,89880,0,17970,0,0,128,17.852095,17.423851,0.428266,89.894981,92.011925,3.765385,0.001,2467.527344
200000,1000,5000,1000,0.075262,2,108770,90230,0,18020,0,0,64,17.913481,17.423206,0.490253,89.588051,92.015442,3.315844,0.0004,3134.17749
200000,1000,5000,1000,0.075262,2,108950,90370,0,18070,0,0,32,17.947924,17.423727,0.524179,89.417213,92.012375,3.150936,0.0004,2722.189697
200000,1000,5000,1000,0.075262,2,108700,90160,0,18030,0,1,1024,17.90896,17.423227,0.485762,89.608734,92.015297,3.296184,0, -nan
200000,1000,5000,1000,0.075262,2,108550,90030,0,18000,0,1,512,17.88146,17.42173,0.459794,89.746552,92.023277,3.48361,0.001,2192.981934
200000,1000,5000,1000,0.075262,2,108470,89950,0,17990,0,1,256,17.868954,17.420408,0.448532,89.809517,92.030006,3.574349,0, -nan
200000,1000,5000,1000,0.075262,2,108430,89940,0,17980,0,1,128,17.865751,17.424112,0.441644,89.825935,92.010666,3.637076,0.0014,2947.867432
200000,1000,5000,1000,0.075262,2,108460,89950,0,17990,0,1,64,17.863707,17.42354,0.440175,89.836555,92.013489,3.663388,0.0004,5000.004883
200000,1000,5000,1000,0.075262,2,108660,90130,0,18010,0,1,32,17.899572,17.42309,0.476488,89.657356,92.015961,3.41133,0, -nan
200000,1000,5000,1000,0.075262,2,108590,90070,0,18010,0,2,1024,17.890289,17.424789,0.465522,89.702393,92.007126,3.439232,0.0012,3411.798096
200000,1000,5000,1000,0.075262,2,108440,89940,0,17990,0,2,512,17.866556,17.42408,0.442472,89.821709,92.010818,3.619888,0.0004,2011.16333
200000,1000,5000,1000,0.075262,2,108360,89870,0,17980,0,2,256,17.852371,17.423435,0.428941,89.89299,92.013962,3.737545,0.0002,2589.014648
200000,1000,5000,1000,0.075262,2,108350,89860,0,17970,0,2,128,17.850193,17.42481,0.425385,89.904297,92.006828,3.776081,0.0002,1316.259399
200000,1000,5000,1000,0.075262,2,108490,89970,0,18000,0,2,64,17.870134,17.423843,0.446299,89.804359,92.012024,3.61325,0, -nan
200000,1000,5000,1000,0.075262,2,108650,90120,0,18020,0,2,32,17.902634,17.423223,0.47941,89.641907,92.015114,3.390496,0.0002,1827.525513
200000,1000,5000,1000,0.075262,2,108580,90060,0,18010,0,3,1024,17.889395,17.42256,0.466817,89.70697,92.018661,3.42941,0.0008,1907.849854
200000,1000,5000,1000,0.075262,2,108460,89940,0,17990,0,3,512,17.867973,17.423126,0.444794,89.814758,92.015579,3.601003,0.0002,3041.200439
200000,1000,5000,1000,0.075262,2,108420,89930,0,17980,0,3,256,17.860247,17.423227,0.436997,89.853645,92.015312,3.668652,0.0006,4600.842285
200000,1000,5000,1000,0.075262,2,108440,89950,0,17980,0,3,128,17.8626,17.424618,0.43795,89.841743,92.007637,3.667855,0.0002,133386.375
200000,1000,5000,1000,0.075262,2,108570,90050,0,18010,0,3,64,17.888596,17.423332,0.465247,89.711517,92.014511,3.466074,0.0004,2863.95166
200000,1000,5000,1000,0.075262,2,108790,90230,0,18040,0,3,32,17.921774,17.422976,0.498791,89.546181,92.01651,3.258713,0.0002,2312.094238
200000,1000,250,50,0.075262,1,104050,86920,0,17130,250,0,0,0,0,0,0,0,0,0, -nan
400000,500,5000,1000,0.106437,2,112020,92700,0,18540,0,0,1024,18.467649,17.497593,0.970094,87.15799,91.807091,3.301995,0.0114, -nan
400000,500,5000,1000,0.106437,2,111070,92130,0,18420,0,0,512,18.351046,17.503426,0.847623,87.712128,91.776535,3.782715,0.0132,1741.379395
400000,500,5000,1000,0.106437,2,110780,91900,0,18370,0,0,256,18.304888,17.496464,0.808435,87.933418,91.812843,3.973793,0.0116,1584.094604
400000,500,5000,1000,0.106437,2,110840,91940,0,18380,0,0,128,18.309616,17.496426,0.813175,87.911507,91.813293,3.966038,0.0152,1672.855957
400000,500,5000,1000,0.106437,2,111460,92450,0,18490,0,0,64,18.416201,17.498384,0.917819,87.403976,91.802704,3.542185,0.015,1626.180786
400000,500,5000,1000,0.106437,2,111850,92790,0,18550,0,0,32,18.482817,17.496565,0.98625,87.091835,91.812477,3.349273,0.017,1781.783081
400000,500,5000,1000,0.106437,2,111460,92460,0,18480,0,1,1024,18.415092,17.496609,0.918474,87.406715,91.81218,3.485995,0.0142,1652.714111
400000,500,5000,1000,0.106437,2,111160,92210,0,18440,0,1,512,18.365952,17.49695,0.869009,87.640602,91.810486,3.686098,0.0102,1915.494995
400000,500,5000,1000,0.106437,2,111050,92100,0,18420,0,1,256,18.346809,17.497955,0.848877,87.732254,91.805069,3.777137,0.0136,1704.11377
400000,500,5000,1000,0.106437,2,110980,92050,0,18420,0,1,128,18.336018,17.496449,0.839588,87.784164,91.813087,3.8263,0.0098,1862.557007
400000,500,5000,1000,0.106437,2,110990,92070,0,18410,0,1,64,18.335712,17.499186,0.836514,87.786339,91.798729,3.85533,0.016,1745.363525
400000,500,5000,1000,0.106437,2,111330,92340,0,18470,0,1,32,18.391079,17.49922,0.891843,87.52343,91.7985,3.645054,0.014,1620.322144
400000,500,5000,1000,0.106437,2,111220,92260,0,18450,0,2,1024,18.37368,17.498384,0.875336,87.603485,91.80291,3.657583,0.0192,1870.789917
400000,500,5000,1000,0.106437,2,110980,92060,0,18400,0,2,512,18.332151,17.497803,0.834347,87.802383,91.805702,3.839188,0.013,1714.683716
400000,500,5000,1000,0.106437,2,110800,91920,0,18370,0,2,256,18.308111,17.497425,0.81069,87.917488,91.807846,3.955017,0.0174,1776.342407
400000,500,5000,1000,0.106437,2,110780,91880,0,18380,0,2,128,18.303246,17.496483,0.806743,87.941597,91.813034,3.982091,0.0094,1856.653198
400000,500,5000,1000,0.106437,2,111040,92110,0,18420,0,2,64,18.345671,17.499004,0.846674,87.738571,91.799553,3.809047,0.011,1553.651978
400000,500,5000,1000,0.106437,2,111330,92360,0,18470,0,2,32,18.396143,17.49869,0.897442,87.499313,91.801117,3.622301,0.0164,1722.748779
400000,500,5000,1000,0.106437,2,111170,92220,0,18450,0,3,1024,18.369381,17.496893,0.872461,87.624077,91.810631,3.669583,0.0158,1604.801636
400000,500,5000,1000,0.106437,2,110980,92050,0,18410,0,3,512,18.335762,17.497337,0.838436,87.784988,91.808403,3.82045,0.0108,1625.311035
400000,500,5000,1000,0.106437,2,110910,92000,0,18400,0,3,256,18.323704,17.49712,0.826587,87.842842,91.80957,3.878963,0.0164,1779.601929
400000,500,5000,1000,0.106437,2,110930,92020,0,18390,0,3,128,18.32753,17.495739,0.831825,87.824776,91.816658,3.862009,0.018,1656.550659
400000,500,5000,1000,0.106437,2,111240,92280,0,18450,0,3,64,18.380669,17.497423,0.883211,87.571945,91.80777,3.651485,0.014,1634.850708
400000,500,5000,1000,0.106437,2,111590,92560,0,18520,0,3,32,18.435894,17.499084,0.9368,87.310692,91.799095,3.47013,0.0138,1794.577759
400000,500,250,50,0.106437,1,153760,128360,0,25400,500,0,0,0,0,0,0,0,0,0.024, -nan
800000,250,5000,1000,0.150524,2,118980,98480,0,19690,0,0,1024,19.645876,17.758261,1.887592,82.419701,90.819679,3.394041,0.0222,1035.296753
800000,250,5000,1000,0.150524,2,117360,97370,0,19470,0,0,512,19.425142,17.764874,1.660234,83.356552,90.785713,3.862458,0.0188,968.653687
800000,250,5000,1000,0.150524,2,116860,96960,0,19380,0,0,256,19.340664,17.76594,1.574704,83.721329,90.780396,4.080143,0.02,952.473938
800000,250,5000,1000,0.150524,2,116980,97060,0,19410,0,0,128,19.362408,17.759773,1.602623,83.628555,90.811974,4.024902,0.0174,1016.892029
800000,250,5000,1000,0.150524,2,118020,97930,0,19580,0,0,64,19.529871,17.7563,1.77357,82.914169,90.829979,3.666,0.0154,1057.589233
800000,250,5000,1000,0.150524,2,118820,98580,0,19720,0,0,32,19.666557,17.757055,1.909479,82.343369,90.825798,3.459717,0.0216,975.203186
800000,250,5000,1000,0.150524,2,118010,97920,0,19580,0,1,1024,19.533167,17.755836,1.777361,82.894806,90.832085,3.602632,0.0174,1026.400024
800000,250,5000,1000,0.150524,2,117500,97490,0,19490,0,1,512,19.447832,17.758286,1.689536,83.259041,90.819595,3.791759,0.0094,928.585144
800000,250,5000,1000,0.150524,2,117250,97280,0,19460,0,1,256,19.405773,17.756254,1.649483,83.439934,90.829987,3.887607,0.0176,950.953796
800000,250,5000,1000,0.150524,2,117190,97220,0,19450,0,1,128,19.395145,17.761457,1.633696,83.485931,90.803383,3.932822,0.0208,932.329407
800000,250,5000,1000,0.150524,2,117260,97290,0,19460,0,1,64,19.40464,17.757261,1.6474,83.446411,90.824821,3.915533,0.0134,907.428162
800000,250,5000,1000,0.150524,2,117700,97660,0,19520,0,1,32,19.4781,17.756481,1.721572,83.134766,90.828812,3.776562,0.0166,1018.067871
800000,250,5000,1000,0.150524,2,117530,97510,0,19500,0,2,1024,19.45257,17.768219,1.684369,83.238449,90.768738,3.801505,0.0214,1030.805054
800000,250,5000,1000,0.150524,2,117110,97170,0,19420,0,2,512,19.38172,17.759674,1.62204,83.542984,90.812515,3.949536,0.0108,914.706543
800000,250,5000,1000,0.150524,2,116780,96880,0,19380,0,2,256,19.326937,17.752916,1.574034,83.780113,90.847,4.073968,0.0148,942.791321
800000,250,5000,1000,0.150524,2,116850,96950,0,19390,0,2,128,19.3389,17.770273,1.568607,83.728966,90.758476,4.09603,0.0128,839.480103
800000,250,5000,1000,0.150524,2,117390,97380,0,19480,0,2,64,19.427378,17.756842,1.670544,83.348885,90.826958,3.8613,0.0184,994.979431
800000,250,5000,1000,0.150524,2,117740,97690,0,19540,0,2,32,19.489119,17.756807,1.732335,83.087555,90.827309,3.753079,0.0138,969.080627
800000,250,5000,1000,0.150524,2,117390,97390,0,19470,0,3,1024,19.428101,17.755215,1.672871,83.343315,90.83506,3.827624,0.0136,918.0495
800000,250,5000,1000,0.150524,2,117220,97260,0,19440,0,3,512,19.400949,17.767174,1.633767,83.460449,90.774193,3.921188,0.0176,944.702087
800000,250,5000,1000,0.150524,2,116990,97070,0,19400,0,3,256,19.358812,17.753155,1.605643,83.642334,90.845978,3.99373,0.0158,906.703552
800000,250,5000,1000,0.150524,2,117140,97180,0,19440,0,3,128,19.388512,17.770786,1.617752,83.514732,90.755913,3.97157,0.0172,1080.630737
800000,250,5000,1000,0.150524,2,117830,97760,0,19550,0,3,64,19.501703,17.75733,1.744407,83.030991,90.824539,3.697793,0.0172,991.943054
800000,250,5000,1000,0.150524,2,118200,98080,0,19620,0,3,32,19.566446,17.756571,1.809901,82.759026,90.828262,3.592233,0.0126,872.776001
800000,250,250,50,0.150524,1,160440,133980,0,26460,500,0,0,0,0,0,0,0,0,0.016,0
1600000,125,5000,1000,0.212874,2,130850,108330,0,21670,0,0,1024,21.628336,17.932953,3.695417,75.753052,90.648735,3.467201,0.0182,599.503052
1600000,125,5000,1000,0.212874,2,127910,106150,0,21230,0,0,512,21.193462,17.926317,3.267119,77.308167,90.682411,3.925509,0.0108,510.655518
1600000,125,5000,1000,0.212874,2,126980,105390,0,21070,0,0,256,21.039087,17.934622,3.104441,77.876694,90.640572,4.139228,0.0148,525.038147
1600000,125,5000,1000,0.212874,2,127190,105560,0,21110,0,0,128,21.073891,17.930733,3.143148,77.750259,90.660263,4.104426,0.013,449.273315
1600000,125,5000,1000,0.212874,2,129110,107170,0,21430,0,0,64,21.396685,17.931604,3.465099,76.582169,90.655609,3.752747,0.0134,554.957153
1600000,125,5000,1000,0.212874,2,131060,108790,0,21750,0,0,32,21.714756,17.932619,3.782099,75.470009,90.650513,3.49353,0.0142,625.733093
1600000,125,5000,1000,0.212874,2,129310,107330,0,21460,0,1,1024,21.428429,17.926247,3.502194,76.459656,90.682899,3.656676,0.0132,536.518372
1600000,125,5000,1000,0.212874,2,128220,106420,0,21290,0,1,512,21.248951,17.924845,3.324111,77.105545,90.689812,3.85443,0.0096,533.427551
1600000,125,5000,1000,0.212874,2,127800,106070,0,21210,0,1,256,21.172989,17.921455,3.251523,77.382812,90.706726,3.944302,0.0122,540.466125
1600000,125,5000,1000,0.212874,2,127670,105950,0,21190,0,1,128,21.154387,17.932579,3.221816,77.452065,90.650688,3.988445,0.011,570.739563
1600000,125,5000,1000,0.212874,2,127710,105990,0,21210,0,1,64,21.16164,17.932663,3.228891,77.428177,90.650146,3.995426,0.0144,592.041809
1600000,125,5000,1000,0.212874,2,128600,106740,0,21350,0,1,32,21.311211,17.931858,3.379346,76.889214,90.65448,3.847827,0.0126,508.374176
1600000,125,5000,1000,0.212874,2,128310,106490,0,21300,0,2,1024,21.260731,17.93478,3.32594,77.062584,90.639481,3.850424,0.012,562.542725
1600000,125,5000,1000,0.212874,2,127500,105820,0,21160,0,2,512,21.125942,17.933743,3.192217,77.554451,90.644737,4.013679,0.0166,525.927002
1600000,125,5000,1000,0.212874,2,126900,105320,0,21060,0,2,256,21.026957,17.925837,3.101107,77.920364,90.684708,4.135626,0.0116,580.179993
1600000,125,5000,1000,0.212874,2,126940,105350,0,21070,0,2,128,21.029026,17.936569,3.092439,77.913635,90.630463,4.155291,0.012,528.454224
1600000,125,5000,1000,0.212874,2,127980,106220,0,21250,0,2,64,21.20681,17.932228,3.27459,77.262955,90.652298,3.939674,0.0122,439.583527
1600000,125,5000,1000,0.212874,2,128770,106880,0,21370,0,2,32,21.334677,17.931787,3.40285,76.804779,90.654472,3.82124,0.0168,474.982941
1600000,125,5000,1000,0.212874,2,128140,106360,0,21260,0,3,1024,21.234383,17.930098,3.304272,77.158394,90.663231,3.875671,0.013,516.500854
1600000,125,5000,1000,0.212874,2,127630,105930,0,21180,0,3,512,21.146761,17.934721,3.212014,77.478378,90.639961,3.988937,0.0084,516.335083
1600000,125,5000,1000,0.212874,2,127270,105630,0,21130,0,3,256,21.088522,17.924088,3.164419,77.69297,90.693581,4.052871,0.0122,502.585602
1600000,125,5000,1000,0.212874,2,127510,105830,0,21160,0,3,128,21.127762,17.936651,3.19113,77.549599,90.630051,4.026786,0.0124,505.480316
1600000,125,5000,1000,0.212874,2,128850,106940,0,21390,0,3,64,21.350145,17.932751,3.417373,76.744209,90.649574,3.775108,0.011,535.877747
1600000,125,5000,1000,0.212874,2,129660,107610,0,21530,0,3,32,21.487309,17.931612,3.55572,76.259079,90.655487,3.656978,0.0128,539.092102
1600000,125,250,50,0.212874,1,183550,153220,0,30330,500,0,0,0,0,0,0,0,0,0.004,0
2500000,80,5000,1000,0.266092,2,150070,124330,0,24890,0,0,1024,24.830128,19.097111,5.732968,66.855316,85.876663,3.49209,0.0136,368.371094
2500000,80,5000,1000,0.266092,2,145740,121020,0,24200,0,0,512,24.171806,19.099274,5.072494,68.676743,85.867111,3.950552,0.0102,415.033142
2500000,80,5000,1000,0.266092,2,144370,119890,0,23970,0,0,256,23.942616,19.097271,4.845273,69.335785,85.87606,4.143933,0.0108,484.164886
2500000,80,5000,1000,0.266092,2,144560,120040,0,24000,0,0,128,23.970798,19.096212,4.874608,69.257607,85.881073,4.135207,0.0114,383.812958
2500000,80,5000,1000,0.266092,2,147550,122540,0,24500,0,0,64,24.47508,19.095484,5.379527,67.837257,85.884308,3.776918,0.0084,416.799103
2500000,80,5000,1000,0.266092,2,150480,124970,0,24990,0,0,32,24.961464,19.097067,5.864393,66.528366,85.877106,3.520426,0.0116,427.273621
2500000,80,5000,1000,0.266092,2,147940,122870,0,24560,0,1,1024,24.539768,19.092918,5.446849,67.645782,85.895821,3.673672,0.0112,364.982605
2500000,80,5000,1000,0.266092,2,146230,121430,0,24290,0,1,512,24.25281,19.089931,5.162888,68.44648,85.909279,3.877601,0.0108,436.668945
2500000,80,5000,1000,0.266092,2,145570,120860,0,24180,0,1,256,24.142145,19.088068,5.054024,68.761162,85.917511,3.964979,0.0122,442.008209
2500000,80,5000,1000,0.266092,2,145470,120790,0,24160,0,1,128,24.126261,19.097216,5.029111,68.807869,85.876488,3.992453,0.01,330.893158
2500000,80,5000,1000,0.266092,2,145340,120690,0,24150,0,1,64,24.105217,19.097004,5.008181,68.871277,85.87738,4.024909,0.0126,432.55188
2500000,80,5000,1000,0.266092,2,146750,121870,0,24370,0,1,32,24.341208,19.095884,5.245333,68.210045,85.882484,3.87342,0.0138,416.608704
2500000,80,5000,1000,0.266092,2,146300,121490,0,24300,0,2,1024,24.265322,19.097321,5.167924,68.411041,85.8759,3.871923,0.0124,422.015167
2500000,80,5000,1000,0.266092,2,145090,120470,0,24090,0,2,512,24.062355,19.097466,4.964871,68.988358,85.875206,4.032258,0.0144,431.817139
2500000,80,5000,1000,0.266092,2,144180,119730,0,23930,0,2,256,23.909832,19.090611,4.819202,69.429245,85.906242,4.158226,0.0106,370.235992
2500000,80,5000,1000,0.266092,2,144260,119790,0,23950,0,2,128,23.924932,19.098223,4.826689,69.387093,85.871964,4.159886,0.0096,402.809021
2500000,80,5000,1000,0.266092,2,145780,121050,0,24210,0,2,64,24.17712,19.096857,5.080302,68.666489,85.878258,3.967792,0.011,398.209656
2500000,80,5000,1000,0.266092,2,146970,122050,0,24400,0,2,32,24.376116,19.095238,5.280869,68.112625,85.885361,3.847347,0.0112,387.419922
2500000,80,5000,1000,0.266092,2,146100,121320,0,24260,0,3,1024,24.230141,19.094488,5.135692,68.509987,85.888664,3.896223,0.0118,344.352478
2500000,80,5000,1000,0.266092,2,145290,120640,0,24130,0,3,512,24.097347,19.097595,4.999748,68.888077,85.874672,4.004123,0.0144,457.66922
2500000,80,5000,1000,0.266092,2,144750,120200,0,24040,0,3,256,24.007065,19.089472,4.917577,69.147934,85.911316,4.074985,0.0126,335.140656
2500000,80,5000,1000,0.266092,2,145190,120560,0,24120,0,3,128,24.07933,19.097618,4.981709,68.942116,85.874733,4.030433,0.0096,381.941956
2500000,80,5000,1000,0.266092,2,147120,122180,0,24430,0,3,64,24.40082,19.096245,5.304559,68.036987,85.880524,3.800066,0.0096,549.006836
2500000,80,5000,1000,0.266092,2,148430,123270,0,24650,0,3,32,24.616234,19.09605,5.520152,67.448105,85.881676,3.680587,0.0086,416.072998
2500000,80,250,50,0.266092,1,195670,163040,0,32630,500,0,0,0,0,0,0,0,0,0.056,0
4000000,50,5000,1000,0.336583,2,205570,170600,0,34120,0,0,1024,34.096458,24.960733,9.135716,49.742241,66.664764,3.506247,0.0062,273.618866
4000000,50,5000,1000,0.336583,2,199010,165410,0,33080,0,0,512,33.058609,24.962101,8.096456,51.304836,66.660973,3.960116,0.008,375.232544
4000000,50,5000,1000,0.336583,2,196800,163570,0,32720,0,0,256,32.673519,24.961187,7.712301,51.911385,66.663544,4.165495,0.0088,241.765472
4000000,50,5000,1000,0.336583,2,197070,163810,0,32750,0,0,128,32.721851,24.960932,7.760928,51.838364,66.664047,4.155684,0.008,262.734802
4000000,50,5000,1000,0.336583,2,201840,167770,0,33560,0,0,64,33.527355,24.961205,8.566104,50.600849,66.663498,3.795063,0.0092,321.677185
4000000,50,5000,1000,0.336583,2,206440,171610,0,34320,0,0,32,34.296124,24.961723,9.334362,49.481823,66.662086,3.538782,0.0088,205.483566
4000000,50,5000,1000,0.336583,2,202640,168440,0,33680,0,1,1024,33.649124,24.960649,8.688356,50.403229,66.664833,3.684903,0.0098,292.580078
4000000,50,5000,1000,0.336583,2,199900,166160,0,33230,0,1,512,33.192017,24.960424,8.231576,51.097633,66.665474,3.891267,0.0076,283.904449
4000000,50,5000,1000,0.336583,2,198770,165220,0,33030,0,1,256,33.018188,24.960873,8.057337,51.36763,66.664337,3.979301,0.0064,264.862976
4000000,50,5000,1000,0.336583,2,198570,165040,0,33000,0,1,128,32.969196,24.961103,8.008113,51.445801,66.663834,4.011618,0.01,247.958496
4000000,50,5000,1000,0.336583,2,198340,164860,0,32970,0,1,64,32.933575,24.960781,7.972794,51.50526,66.664406,4.045261,0.0114,370.868469
4000000,50,5000,1000,0.336583,2,200650,166770,0,33350,0,1,32,33.315472,24.959589,8.3559,50.922386,66.667946,3.890409,0.005,281.277191
4000000,50,5000,1000,0.336583,2,199920,166160,0,33240,0,2,1024,33.195393,24.960693,8.234661,51.092033,66.664795,3.887913,0.0054,219.19017
4000000,50,5000,1000,0.336583,2,197900,164500,0,32890,0,2,512,32.862701,24.961031,7.901634,51.609703,66.663727,4.05377,0.007,256.409912
4000000,50,5000,1000,0.336583,2,196600,163410,0,32680,0,2,256,32.641479,24.960827,7.68066,51.960472,66.664459,4.174455,0.0076,252.600266
4000000,50,5000,1000,0.336583,2,196600,163400,0,32680,0,2,128,32.646236,24.961023,7.685203,51.954666,66.663895,4.180171,0.0048,331.44577
4000000,50,5000,1000,0.336583,2,199050,165440,0,33090,0,2,64,33.048813,24.960949,8.087905,51.32571,66.664124,3.987691,0.0098,256.433838
4000000,50,5000,1000,0.336583,2,200970,167050,0,33410,0,2,32,33.374538,24.960993,8.41357,50.83242,66.663994,3.863737,0.007,253.256302
4000000,50,5000,1000,0.336583,2,199630,165930,0,33170,0,3,1024,33.146141,24.960785,8.185325,51.167801,66.664459,3.911364,0.0136,298.676971
4000000,50,5000,1000,0.336583,2,198280,164810,0,32960,0,3,512,32.924419,24.960661,7.963783,51.51276,66.664764,4.022123,0.0088,218.396423
4000000,50,5000,1000,0.336583,2,197550,164190,0,32840,0,3,256,32.799644,24.960218,7.839396,51.709831,66.666031,4.089925,0.0068,274.447754
4000000,50,5000,1000,0.336583,2,198110,164660,0,32930,0,3,128,32.893749,24.960632,7.933126,51.563858,66.66494,4.049542,0.0056,267.865906
4000000,50,5000,1000,0.336583,2,201190,167220,0,33440,0,3,64,33.406265,24.960663,8.445616,50.776394,66.66497,3.81882,0.0058,253.961212
4000000,50,5000,1000,0.336583,2,203290,168980,0,33800,0,3,32,33.755745,24.96069,8.795061,50.258369,66.664894,3.696138,0.0074,321.515137
4000000,50,250,50,0.336583,1,224390,186490,0,37900,634,0,0,0,0,0,0,0,0,0.048,0
20000000,10,5000,1000,0.752622,2,682190,566250,0,113200,0,0,1024,113.208275,67.731819,45.47665,18.374634,28.347139,3.521803,0.008,51.614922
20000000,10,5000,1000,0.752622,2,648830,540260,0,108040,0,0,512,108.012756,67.731636,40.28125,19.259903,28.347235,3.979869,0.0106,52.097569
20000000,10,5000,1000,0.752622,2,636980,530400,0,106070,0,0,256,106.036995,67.731369,38.304161,19.621929,28.347393,4.193452,0.0078,63.298027
20000000,10,5000,1000,0.752622,2,638410,531570,0,106320,0,0,128,106.271721,67.731644,38.539177,19.584723,28.347237,4.184297,0.009,89.052055
20000000,10,5000,1000,0.752622,2,662420,551600,0,110310,0,0,64,110.275681,67.73185,42.544117,18.884907,28.34721,3.820624,0.0074,51.113876
20000000,10,5000,1000,0.752622,2,685020,570420,0,114080,0,0,32,114.042633,67.732002,46.310513,18.283867,28.347094,3.566431,0.0078,64.73407
20000000,10,5000,1000,0.752622,2,666720,555250,0,110950,0,1,1024,111.00679,67.732094,43.274891,18.738338,28.347059,3.699098,0.011,59.346851
20000000,10,5000,1000,0.752622,2,652850,543600,0,108720,0,1,512,108.679039,67.732872,40.946503,19.140404,28.346796,3.911386,0.0086,57.822525
20000000,10,5000,1000,0.752622,2,647730,539350,0,107870,0,1,256,107.849304,67.733505,40.117134,19.288855,28.346497,3.996027,0.0106,46.19455
20000000,10,5000,1000,0.752622,2,645840,537760,0,107560,0,1,128,107.510345,67.731567,39.780457,19.352299,28.347282,4.037789,0.008,89.420006
20000000,10,5000,1000,0.752622,2,644790,536900,0,107370,0,1,64,107.327217,67.732307,39.595551,19.391523,28.346998,4.0727,0.0096,55.979649
20000000,10,5000,1000,0.752622,2,656420,546580,0,109320,0,1,32,109.264465,67.732498,41.533241,19.059517,28.346869,3.913464,0.0122,75.297432
20000000,10,5000,1000,0.752622,2,652990,543730,0,108750,0,2,1024,108.693359,67.732559,40.96159,19.137188,28.346926,3.908004,0.006,56.770237
20000000,10,5000,1000,0.752622,2,643080,535520,0,107050,0,2,512,107.05233,67.732567,39.319912,19.43119,28.34693,4.073169,0.0108,51.441738
20000000,10,5000,1000,0.752622,2,636630,530100,0,106020,0,2,256,105.968803,67.733223,38.235111,19.631546,28.346649,4.192844,0.008,89.509003
20000000,10,5000,1000,0.752622,2,636250,529780,0,105960,0,2,128,105.902596,67.73214,38.171505,19.646221,28.347002,4.208026,0.0092,35.97765
20000000,10,5000,1000,0.752622,2,648230,539750,0,107960,0,2,64,107.898033,67.732407,40.167225,19.288967,28.346956,4.014684,0.0082,56.423004
20000000,10,5000,1000,0.752622,2,658120,548010,0,109590,0,2,32,109.5504,67.73262,41.816124,19.009932,28.346889,3.887018,0.011,52.952415
20000000,10,5000,1000,0.752622,2,651410,542410,0,108480,0,3,1024,108.432892,67.73217,40.701378,19.183041,28.347,3.933,0.0122,56.691608
20000000,10,5000,1000,0.752622,2,645120,537180,0,107430,0,3,512,107.382767,67.731964,39.650703,19.37129,28.347103,4.039172,0.011,66.34848
20000000,10,5000,1000,0.752622,2,641430,534090,0,106820,0,3,256,106.765236,67.73288,39.030228,19.484961,28.346804,4.107378,0.0092,44.961563
20000000,10,5000,1000,0.752622,2,643710,535990,0,107200,0,3,128,107.143456,67.731964,39.409645,19.419029,28.347214,4.07573,0.01,59.814499
20000000,10,5000,1000,0.752622,2,658950,548680,0,109740,0,3,64,109.682159,67.732231,41.9501,18.975243,28.347097,3.844109,0.0098,49.476265
20000000,10,5000,1000,0.752622,2,669520,557510,0,111500,0,3,32,111.459084,67.731911,43.725552,18.684349,28.347164,3.717203,0.009,35.827126
20000000,10,250,50,0.752622,1,485040,398520,0,86520,1500,0,0,0,0,0,0,0,0,0.088,0